Analyzing examples/BigService.java...
Analysis 1 took 0.1940 seconds (Success: True)
Analysis 2 took 0.0014 seconds (Success: True)
Analysis 3 took 0.0012 seconds (Success: True)
Cache stats: {'hits': 2, 'misses': 1, 'l1_hits': 2, 'l2_hits': 0, 'l3_hits': 0, 'sets': 1, 'evictions': 0, 'hit_rate': 0.6666666666666666, 'total_requests': 3, 'l1_size': 1, 'l2_size': 1, 'l3_size': 1}
         588347 function calls (579618 primitive calls) in 1.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.073    0.018 encoding_utils.py:343(read_file_safe_async)
        1    0.000    0.000    0.072    0.072 encoding_utils.py:309(read_file_safe)
        6    0.000    0.000    0.067    0.011 exceptions.py:1(<module>)
        1    0.000    0.000    0.064    0.064 encoding_utils.py:1(<module>)
        3    0.000    0.000    0.057    0.019 validators.py:1(<module>)
        1    0.000    0.000    0.055    0.055 universaldetector.py:1(<module>)
        1    0.000    0.000    0.052    0.052 manager.py:1(<module>)
        1    0.000    0.000    0.048    0.048 output_manager.py:1(<module>)
        2    0.033    0.016    0.048    0.024 utf1632prober.py:187(feed)
        1    0.000    0.000    0.042    0.042 output_manager.py:20(__init__)
        1    0.000    0.000    0.042    0.042 output_manager.py:31(_init_formatters)
      445    0.001    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       40    0.000    0.000    0.041    0.001 {built-in method builtins.sorted}
        1    0.000    0.000    0.041    0.041 __init__.py:1021(entry_points)
        1    0.000    0.000    0.041    0.041 __init__.py:473(load)
      123    0.000    0.000    0.041    0.000 __init__.py:1038(<genexpr>)
      408    0.000    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
  350/347    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
  955/944    0.010    0.000    0.038    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.037    0.037 _fileio.py:1(<module>)
        1    0.000    0.000    0.036    0.036 to_thread.py:1(<module>)
    91286    0.035    0.000    0.035    0.000 codingstatemachine.py:69(next_state)
      147    0.032    0.000    0.032    0.000 {built-in method io.open}
       14    0.000    0.000    0.032    0.002 windows_events.py:442(select)
       15    0.000    0.000    0.032    0.002 windows_events.py:812(_poll)
      313    0.002    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
       20    0.031    0.002    0.031    0.002 {built-in method _overlapped.GetQueuedCompletionStatus}
      316    0.030    0.000    0.030    0.000 {method 'read' of '_io.BufferedReader' objects}
       61    0.029    0.000    0.029    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      122    0.000    0.000    0.029    0.000 __init__.py:634(entry_points)
      313    0.029    0.000    0.029    0.000 {built-in method marshal.loads}
      411    0.001    0.000    0.028    0.000 __init__.py:272(_compile)
      142    0.000    0.000    0.027    0.000 pathlib.py:1053(read_text)
       59    0.000    0.000    0.027    0.000 __init__.py:225(compile)
       54    0.000    0.000    0.026    0.000 dataclasses.py:1221(wrap)
       54    0.002    0.000    0.026    0.000 dataclasses.py:884(_process_class)
       60    0.000    0.000    0.026    0.000 _compiler.py:740(compile)
        2    0.000    0.000    0.026    0.013 _adapters.py:1(<module>)
       17    0.000    0.000    0.026    0.002 <frozen importlib._bootstrap_external>:1231(create_module)
       17    0.022    0.001    0.026    0.002 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.025    0.025 subprocess.py:1165(communicate)
        1    0.000    0.000    0.024    0.024 mbcsgroupprober.py:1(<module>)
      122    0.001    0.000    0.024    0.000 __init__.py:931(read_text)
      314    0.000    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
     3622    0.015    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
        1    0.000    0.000    0.022    0.022 windows_events.py:1(<module>)
        1    0.000    0.000    0.022    0.022 message.py:1(<module>)
        2    0.000    0.000    0.022    0.011 _core.py:1(<module>)
       46    0.001    0.000    0.021    0.000 _make.py:1435(wrap)
        2    0.000    0.000    0.021    0.010 profiles.py:44(load)
      142    0.000    0.000    0.020    0.000 pathlib.py:1036(open)
        1    0.000    0.000    0.020    0.020 sbcsgroupprober.py:1(<module>)
        1    0.000    0.000    0.020    0.020 models.py:1(<module>)
        2    0.000    0.000    0.020    0.010 _sockets.py:1(<module>)
        2    0.000    0.000    0.019    0.010 profiles.py:156(validate_profile)
        2    0.000    0.000    0.019    0.010 validators.py:1265(validate)
        4    0.000    0.000    0.019    0.005 validators.py:350(iter_errors)
   818/22    0.002    0.000    0.019    0.001 validators.py:397(descend)
   270/18    0.000    0.000    0.018    0.001 _keywords.py:290(properties)
        1    0.000    0.000    0.018    0.018 loader.py:1(<module>)
      6/4    0.000    0.000    0.018    0.004 _keywords.py:36(additionalProperties)
        1    0.000    0.000    0.018    0.018 analysis_engine.py:1(<module>)
       25    0.000    0.000    0.017    0.001 _next_gen.py:392(wrap)
       31    0.000    0.000    0.017    0.001 _next_gen.py:365(do_it)
       46    0.000    0.000    0.017    0.000 _make.py:1319(attrs)
      172    0.001    0.000    0.017    0.000 dataclasses.py:413(_create_fn)
       25    0.000    0.000    0.017    0.001 _next_gen.py:23(define)
        2    0.000    0.000    0.017    0.008 validators.py:307(check_schema)
     30/2    0.000    0.000    0.016    0.008 _keywords.py:332(allOf)
   244/14    0.000    0.000    0.016    0.001 _keywords.py:274(ref)
        1    0.000    0.000    0.015    0.015 socket.py:1(<module>)
        1    0.000    0.000    0.015    0.015 windows_utils.py:1(<module>)
     28/8    0.000    0.000    0.015    0.002 _keywords.py:278(dynamicRef)
        2    0.000    0.000    0.014    0.007 request.py:1(<module>)
        1    0.000    0.000    0.014    0.014 tempfile.py:1(<module>)
        1    0.000    0.000    0.013    0.013 manager.py:277(_load_from_local_directory)
       60    0.000    0.000    0.013    0.000 _parser.py:979(parse)
       16    0.000    0.000    0.013    0.001 _attrs.py:15(frozen)
   236/60    0.001    0.000    0.013    0.000 _parser.py:456(_parse_sub)
        1    0.000    0.000    0.013    0.013 _core.py:352(__rmatmul__)
   471/65    0.005    0.000    0.012    0.000 _parser.py:516(_parse)
       60    0.000    0.000    0.012    0.000 _compiler.py:573(_code)
       21    0.000    0.000    0.012    0.001 _core.py:17(_schemas)
      377    0.012    0.000    0.012    0.000 {method '__exit__' of '_io._IOBase' objects}
      123    0.000    0.000    0.012    0.000 _itertools.py:4(unique_everseen)
        1    0.000    0.000    0.012    0.012 utils.py:1(<module>)
    45640    0.012    0.000    0.012    0.000 utf1632prober.py:155(validate_utf16_characters)
        2    0.000    0.000    0.012    0.006 _streams.py:1(<module>)
      350    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        2    0.000    0.000    0.011    0.005 converters.py:1(<module>)
        1    0.000    0.000    0.011    0.011 performance.py:1(<module>)
        1    0.000    0.000    0.011    0.011 ssl.py:1(<module>)
        1    0.000    0.000    0.010    0.010 big5prober.py:1(<module>)
      628    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
        8    0.000    0.000    0.010    0.001 to_thread.py:20(run_sync)
       54    0.000    0.000    0.010    0.000 dataclasses.py:528(_init_fn)
        4    0.000    0.000    0.010    0.002 _fileio.py:602(read_bytes)
        1    0.000    0.000    0.010    0.010 shutil.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _base.py:1(<module>)
       40    0.000    0.000    0.009    0.000 _make.py:788(build_class)
       74    0.009    0.000    0.009    0.000 {built-in method builtins.compile}
   711/60    0.003    0.000    0.009    0.000 _compiler.py:37(_compile)
       13    0.000    0.000    0.008    0.001 _eventloop.py:154(get_async_backend)
       40    0.000    0.000    0.008    0.000 _make.py:1073(add_init)
       40    0.000    0.000    0.008    0.000 _make.py:1986(_make_init_script)
       12    0.000    0.000    0.008    0.001 inspect.py:3261(signature)
       12    0.000    0.000    0.008    0.001 inspect.py:3007(from_callable)
       58    0.008    0.000    0.008    0.000 {built-in method nt.listdir}
    28/12    0.000    0.000    0.008    0.001 inspect.py:2435(_signature_from_callable)
        1    0.000    0.000    0.008    0.008 parser.py:153(parse_code)
       40    0.000    0.000    0.008    0.000 _make.py:2143(_attrs_to_init_script)
      815    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
        1    0.000    0.000    0.008    0.008 _synchronization.py:1(<module>)
        3    0.000    0.000    0.007    0.002 _make.py:3071(__init__)
      272    0.000    0.000    0.007    0.000 validators.py:460(_validate_reference)
        3    0.000    0.000    0.007    0.002 _compat.py:48(__init__)
        2    0.000    0.000    0.007    0.004 abc.py:1(<module>)
        1    0.000    0.000    0.007    0.007 logging.py:1(<module>)
      645    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:392(cached)
      272    0.001    0.000    0.007    0.000 _core.py:653(lookup)
        1    0.000    0.000    0.007    0.007 _make.py:1(<module>)
        1    0.000    0.000    0.007    0.007 inspect.py:2315(_signature_from_builtin)
        1    0.000    0.000    0.007    0.007 inspect.py:2172(_signature_fromstr)
        1    0.000    0.000    0.007    0.007 _keywords.py:1(<module>)
      331    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
      283    0.006    0.000    0.007    0.000 _compiler.py:243(_optimize_charset)
       36    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1411(_path_hooks)
        2    0.000    0.000    0.007    0.003 events.py:1(<module>)
        1    0.000    0.000    0.007    0.007 inspect.py:2100(_signature_strip_non_python_syntax)
       53    0.000    0.000    0.007    0.000 _make.py:216(_compile_and_eval)
       10    0.001    0.000    0.007    0.001 tokenize.py:433(_tokenize)
        1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap_external>:1151(_cache_bytecode)
       40    0.000    0.000    0.006    0.000 _make.py:770(_eval_snippets)
       13    0.000    0.000    0.006    0.000 __init__.py:914(<genexpr>)
       12    0.000    0.000    0.006    0.001 __init__.py:812(search)
        1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap_external>:1156(set_data)
2445/2375    0.004    0.000    0.006    0.000 {built-in method __new__ of type object at 0x00007FFD3BE1EFE0}
        1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap_external>:185(_write_atomic)
        1    0.000    0.000    0.006    0.006 charset.py:1(<module>)
        1    0.000    0.000    0.006    0.006 pathlib.py:1(<module>)
       40    0.000    0.000    0.006    0.000 _make.py:230(_linecache_and_compile)
        1    0.000    0.000    0.006    0.006 chardistribution.py:1(<module>)
        1    0.000    0.000    0.006    0.006 tokenize.py:99(_compile)
        2    0.000    0.000    0.006    0.003 _tasks.py:1(<module>)
       36    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1658(_fill_cache)
        1    0.000    0.000    0.005    0.005 fractions.py:1(<module>)
        1    0.000    0.000    0.005    0.005 cache_service.py:171(set)
    90802    0.005    0.000    0.005    0.000 codingstatemachine.py:82(get_current_charlen)
        2    0.000    0.000    0.005    0.003 _eventloop.py:1(<module>)
      818    0.002    0.000    0.005    0.000 validators.py:340(evolve)
       21    0.000    0.000    0.005    0.000 _functools.py:75(wrapper)
        1    0.005    0.005    0.005    0.005 {built-in method nt.replace}
      122    0.000    0.000    0.005    0.000 __init__.py:946(_normalized_name)
       11    0.000    0.000    0.005    0.000 __init__.py:821(lookup)
        1    0.001    0.001    0.005    0.005 _core.py:490(crawl)
        1    0.000    0.000    0.005    0.005 _asyncio.py:1(<module>)
       11    0.000    0.000    0.005    0.000 __init__.py:827(__init__)
        1    0.000    0.000    0.005    0.005 toon_formatter.py:1(<module>)
      198    0.000    0.000    0.005    0.000 <frozen abc>:105(__new__)
      370    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.005    0.005 detector.py:1(<module>)
  232/215    0.000    0.000    0.005    0.000 typing.py:373(inner)
        1    0.000    0.000    0.005    0.005 reader.py:1(<module>)
        1    0.000    0.000    0.005    0.005 reader.py:45(Reader)
       53    0.000    0.000    0.005    0.000 dataclasses.py:588(_repr_fn)
        1    0.005    0.005    0.005    0.005 {method 'parse' of 'tree_sitter.Parser' objects}
     1060    0.001    0.000    0.005    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.005    0.005 client.py:1(<module>)
      122    0.000    0.000    0.004    0.000 __init__.py:400(_from_text_for)
      332    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1602(_get_spec)
      258    0.001    0.000    0.004    0.000 parse.py:555(urljoin)
  315/312    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
      340    0.000    0.000    0.004    0.000 __init__.py:402(<genexpr>)
        1    0.000    0.000    0.004    0.004 escprober.py:1(<module>)
        1    0.000    0.000    0.004    0.004 yaml_plugin.py:1(<module>)
       60    0.000    0.000    0.004    0.000 _compiler.py:511(_compile_info)
        2    0.000    0.000    0.004    0.002 subprocess.py:1(<module>)
        1    0.000    0.000    0.004    0.004 staggered.py:1(<module>)
      526    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       36    0.000    0.000    0.004    0.000 <frozen zipimport>:64(__init__)
        6    0.000    0.000    0.004    0.001 validators.py:137(create)
       12    0.000    0.000    0.004    0.000 enum.py:895(_convert_)
      340    0.000    0.000    0.004    0.000 __init__.py:406(<genexpr>)
    12630    0.003    0.000    0.004    0.000 {built-in method builtins.getattr}
       54    0.000    0.000    0.003    0.000 pathlib.py:1008(stat)
        1    0.000    0.000    0.003    0.003 dumper.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _common.py:17(files)
    22820    0.003    0.000    0.003    0.000 utf1632prober.py:133(validate_utf32_characters)
        1    0.000    0.000    0.003    0.003 _common.py:59(from_package)
        1    0.000    0.000    0.003    0.003 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.003    0.003 _adapters.py:151(_native)
        1    0.000    0.000    0.003    0.003 selectors.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _adapters.py:146(_reader)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:1136(get_resource_reader)
       41    0.000    0.000    0.003    0.000 dataclasses.py:624(_cmp_fn)
        1    0.000    0.000    0.003    0.003 hebrewprober.py:1(<module>)
       19    0.002    0.000    0.003    0.000 enum.py:1668(convert_class)
        3    0.000    0.000    0.003    0.001 validator.py:61(validate_file_path)
        2    0.000    0.000    0.003    0.002 readers.py:1(<module>)
        1    0.000    0.000    0.003    0.003 parser.py:226(is_language_supported)
        2    0.000    0.000    0.003    0.002 language_loader.py:70(is_language_available)
    28399    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
      332    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
       37    0.000    0.000    0.003    0.000 enum.py:499(__new__)
        1    0.000    0.000    0.003    0.003 parse.py:1(<module>)
       17    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
        1    0.000    0.000    0.003    0.003 constructor.py:1(<module>)
       17    0.003    0.000    0.003    0.000 {built-in method _imp.exec_dynamic}
      340    0.000    0.000    0.003    0.000 __init__.py:101(<genexpr>)
        1    0.000    0.000    0.003    0.003 bz2.py:1(<module>)
       46    0.000    0.000    0.003    0.000 _make.py:666(__init__)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        2    0.000    0.000    0.003    0.001 exceptions.py:440(best_match)
       36    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1699(path_hook_for_FileFinder)
        1    0.000    0.000    0.003    0.003 platform.py:1(<module>)
      687    0.000    0.000    0.003    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.003    0.003 core.py:1(<module>)
        1    0.000    0.000    0.003    0.003 resolver.py:1(<module>)
        1    0.000    0.000    0.003    0.003 uuid.py:1(<module>)
        1    0.000    0.000    0.003    0.003 charsetgroupprober.py:1(<module>)
      629    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     3622    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
        1    0.000    0.000    0.002    0.002 locks.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _common.py:1(<module>)
      117    0.001    0.000    0.002    0.000 typing.py:1376(__init__)
      838    0.000    0.000    0.002    0.000 _core.py:506(<genexpr>)
      278    0.001    0.000    0.002    0.000 pathlib.py:484(_parse_args)
        1    0.000    0.000    0.002    0.002 boundary_manager.py:1(<module>)
       46    0.001    0.000    0.002    0.000 _make.py:379(_transform_attrs)
       19    0.001    0.000    0.002    0.000 __init__.py:350(namedtuple)
        3    0.000    0.000    0.002    0.001 validator.py:394(_has_junction_in_path)
       54    0.000    0.000    0.002    0.000 dataclasses.py:1204(dataclass)
      838    0.000    0.000    0.002    0.000 _core.py:240(<genexpr>)
        1    0.000    0.000    0.002    0.002 _types.py:1(<module>)
       37    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       38    0.001    0.000    0.002    0.000 _make.py:849(_create_slots_class)
       11    0.000    0.000    0.002    0.000 __init__.py:798(children)
        1    0.000    0.000    0.002    0.002 _policybase.py:1(<module>)
20444/19618    0.002    0.000    0.002    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
    13201    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.002    0.002 memory.py:1(<module>)
        1    0.000    0.000    0.002    0.002 sslproto.py:1(<module>)
        1    0.000    0.000    0.002    0.002 query.py:1(<module>)
     3877    0.001    0.000    0.002    0.000 _parser.py:261(get)
        1    0.000    0.000    0.002    0.002 typing_extensions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:1(<module>)
      314    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
      292    0.001    0.000    0.002    0.000 dataclasses.py:723(_get_field)
      822    0.000    0.000    0.002    0.000 validators.py:1335(validator_for)
    14544    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
      219    0.000    0.000    0.002    0.000 <frozen ntpath>:243(basename)
    54/37    0.000    0.000    0.002    0.000 typing.py:500(__getitem__)
        1    0.000    0.000    0.002    0.002 decimal.py:1(<module>)
      822    0.000    0.000    0.002    0.000 <attrs generated methods jsonschema.validators.create.<locals>.Validator>:26(__init__)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
    19219    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
      219    0.001    0.000    0.002    0.000 <frozen ntpath>:209(split)
      278    0.001    0.000    0.002    0.000 pathlib.py:56(parse_parts)
      516    0.001    0.000    0.002    0.000 parse.py:374(urlparse)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:999(source_to_code)
        1    0.000    0.000    0.002    0.002 charsetprober.py:1(<module>)
      141    0.000    0.000    0.002    0.000 pathlib.py:868(__new__)
        1    0.000    0.000    0.002    0.002 eucjpprober.py:1(<module>)
      364    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:71(__init__)
     5797    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.002    0.002 base64.py:1(<module>)
        1    0.000    0.000    0.002    0.002 base_formatter.py:1(<module>)
      490    0.001    0.000    0.002    0.000 _keywords.py:282(type)
      144    0.000    0.000    0.002    0.000 pathlib.py:504(_from_parts)
        1    0.000    0.000    0.002    0.002 cyaml.py:1(<module>)
      368    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
       25    0.000    0.000    0.002    0.000 pathlib.py:1230(exists)
      429    0.000    0.000    0.002    0.000 _core.py:195(from_contents)
      370    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
     4318    0.001    0.000    0.002    0.000 _parser.py:168(__getitem__)
        1    0.000    0.000    0.002    0.002 queue.py:1(<module>)
     2039    0.001    0.000    0.001    0.000 parse.py:119(_coerce_args)
       37    0.000    0.000    0.001    0.000 typing.py:679(Union)
        8    0.000    0.000    0.001    0.000 _asyncio.py:2426(run_sync_in_worker_thread)
      122    0.000    0.000    0.001    0.000 __init__.py:795(joinpath)
       15    0.000    0.000    0.001    0.000 validator.py:341(_is_junction_or_reparse_point)
      744    0.001    0.000    0.001    0.000 parse.py:536(urlunsplit)
      480    0.000    0.000    0.001    0.000 _utils.py:19(__getitem__)
      822    0.001    0.000    0.001    0.000 validators.py:283(__attrs_post_init__)
       37    0.000    0.000    0.001    0.000 pathlib.py:927(iterdir)
     3381    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
       18    0.000    0.000    0.001    0.000 pkgutil.py:110(iter_modules)
      134    0.000    0.000    0.001    0.000 pathlib.py:530(_make_child)
  815/169    0.001    0.000    0.001    0.000 _parser.py:178(getwidth)
      123    0.000    0.000    0.001    0.000 pathlib.py:757(joinpath)
      486    0.000    0.000    0.001    0.000 _utils.py:12(normalize)
 1211/249    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
       30    0.000    0.000    0.001    0.000 _keywords.py:337(anyOf)
      233    0.001    0.000    0.001    0.000 functools.py:35(update_wrapper)
       18    0.000    0.000    0.001    0.000 pkgutil.py:144(_iter_file_finder_modules)
      526    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
      244    0.000    0.000    0.001    0.000 __init__.py:877(normalize)
       68    0.000    0.000    0.001    0.000 enum.py:242(__set_name__)
      218    0.001    0.000    0.001    0.000 __init__.py:452(_replace)
 1211/249    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
       72    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
       17    0.000    0.000    0.001    0.000 manager.py:339(_find_plugin_classes)
      340    0.001    0.000    0.001    0.000 pathlib.py:536(__str__)
        1    0.000    0.000    0.001    0.001 runners.py:58(__enter__)
        2    0.000    0.000    0.001    0.001 runners.py:131(_lazy_init)
      526    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:100(acquire)
        2    0.000    0.000    0.001    0.001 error.py:1(<module>)
      363    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:748(find_spec)
        1    0.000    0.000    0.001    0.001 events.py:808(new_event_loop)
       46    0.000    0.000    0.001    0.000 typing.py:1830(__class_getitem__)
      738    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.001    0.001 events.py:693(new_event_loop)
        1    0.000    0.000    0.001    0.001 windows_events.py:312(__init__)
        1    0.000    0.000    0.001    0.001 _typing.py:1(<module>)
